/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.17
 -- None : -2.94
 -- right : 0.37
 -- left : -14.38

('forward', 'green', None, 'right')
 -- forward : 1.03
 -- None : -4.96
 -- right : 1.01
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -6.91
 -- None : 1.47
 -- right : 0.00
 -- left : -28.41

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : -14.14

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.86
 -- left : -13.63

('right', 'green', 'right', 'forward')
 -- forward : -0.23
 -- None : -3.43
 -- right : 2.29
 -- left : -14.62

('left', 'red', 'right', 'right')
 -- forward : -7.54
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : -14.54

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.04
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -27.83
 -- None : 2.00
 -- right : -19.26
 -- left : -36.98

('right', 'red', 'right', 'left')
 -- forward : -7.34
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.13
 -- None : -4.03
 -- right : 0.00
 -- left : -18.11

('right', 'red', None, 'left')
 -- forward : -11.41
 -- None : 0.33
 -- right : 1.37
 -- left : -36.93

('left', 'green', None, 'forward')
 -- forward : -0.10
 -- None : -4.36
 -- right : -0.07
 -- left : 1.44

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.77
 -- left : 2.59

('right', 'red', 'left', 'forward')
 -- forward : -38.65
 -- None : 1.68
 -- right : -14.31
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.88
 -- None : 0.42
 -- right : 0.95
 -- left : 2.60

('forward', 'red', 'forward', None)
 -- forward : -9.23
 -- None : 1.12
 -- right : 0.69
 -- left : -10.63

('forward', 'green', 'right', 'right')
 -- forward : 2.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.87
 -- None : 0.35
 -- right : 1.66
 -- left : 0.86

('left', 'green', None, None)
 -- forward : 0.86
 -- None : -4.71
 -- right : 0.36
 -- left : 1.94

('right', 'green', None, 'right')
 -- forward : 0.42
 -- None : -4.95
 -- right : 1.82
 -- left : 0.03

('forward', 'green', None, 'left')
 -- forward : 1.28
 -- None : -4.25
